,icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
1247,8a08d7,1714202176,,1714204894,,SJV865  ,0,0,0,0,0,0
1248,8a08df,1714203238,,1714206020,,SJV903  ,0,0,0,0,0,0
1249,8a0919,1714206215,,1714208422,,SJV866  ,0,0,0,0,0,0
1250,8a093f,1714203554,,1714207451,WMAJ,BTK7171 ,0,0,23350,8455,0,1
1251,8a094c,1714205504,,1714206845,,SJV900  ,0,0,0,0,0,0
1252,8a0969,1714203821,WIDD,1714205993,,LNI229  ,6402,578,0,0,17,0
1253,8a0973,1714204437,,1714207287,WIDE,SJV942  ,0,0,17993,10301,0,0
1254,8a0978,1714208422,,1714211681,,PKOSB   ,0,0,0,0,0,0
1255,8a097c,1714205271,WIDD,1714207179,,LNI371  ,6232,601,0,0,17,0
1256,8a097d,1714204167,,1714207563,,LNI964  ,0,0,0,0,0,0
1257,a01b80,1714201560,RJBB,1714204450,RJDK,FDX5192 ,3908,487,9320,9071,16,1
1258,a06bb6,1714203529,KAST,1714208374,KSPB,N126TS  ,2364,1709,8012,2695,200,62
1259,a0b713,1714208344,KSDF,1714211460,9GA5,UPS702  ,1974,319,10154,4053,373,2
1260,a0ce68,1714210054,1MS6,1714211719,K2R0,FDX1526 ,6587,3631,19780,3508,2,0
1261,a1b18b,1714203535,EGNV,1714204252,EGNV,N208UP  ,28933,268,28966,5320,43,0
1262,a20df0,1714194913,KTUS,1714205085,KPAE,N231TR  ,1354,360,6586,226,103,158
1263,a27f09,1714205141,EDMA,1714208721,LILQ,N260AM  ,689,94,23424,2701,131,5
1264,a2f6ba,1714207330,KPIE,1714208672,,AAY4900 ,595,56,0,0,238,0
1265,a3bded,1714206996,LFPN,1714209142,LFEI,N340GJ  ,227,102,10343,2921,86,1
1266,a47d69,1714142965,KSEA,1714208534,RJBD,HAL21   ,527,20,17343,5083,209,0
1267,a4c98f,1714181192,KJFK,1714206019,EGLL,JBU7    ,1513,194,1965,12532,283,6
1268,a5b533,1714206581,,1714207652,,N467SG  ,0,0,0,0,0,0
1269,a6452a,1714204329,NM31,1714205592,NM51,CSI503  ,4758,2895,18471,3321,2,1
1270,a695f9,1714184931,,1714207221,KPTV,VOI7740 ,0,0,10459,4543,0,1
1271,a69d67,1714208667,MMTJ,1714210139,,VOI3268 ,746,102,0,0,93,0
1272,a6b9c1,1714199420,KJFK,1714209353,,VOI1901 ,2072,171,0,0,282,0
1273,a86df1,1714209398,KLBB,1714211394,82NM,N642PC  ,1036,96,115450,2156,120,13
1274,a883bd,1714209569,TJSJ,1714210141,TJBQ,JBU1637 ,3346,568,20758,5406,21,1
1275,a8b8f0,1714205831,KPDX,1714207528,WA00,N661LF  ,799,203,15195,4319,265,1
1276,a9905a,1714186512,RJTT,1714208500,PANC,TWY715  ,2682,431,1788,45,20,166
1277,a9da1b,1714203056,KABQ,1714204668,NM56,N734CB  ,1223,135,35527,2414,51,16
1278,a9ddb0,1714174845,KMIA,1714204935,EGLL,AAL38   ,2968,279,2413,8585,124,8
1279,aa1a20,1714205270,CARK,1714208052,CARK,N750AY  ,2557,359,1863,6440,43,1
1280,aa3086,1714196878,KORD,1714205263,,NCR4281 ,796,244,0,0,521,0
1281,aa6e07,1714203419,KBDG,1714204687,39AZ,N771PD  ,32718,1594,16974,3297,51,2
1282,aa7f65,1714196149,KJFK,1714211722,,GLG7397 ,1270,102,0,0,283,0
1283,aa8fc1,1714209522,EGSS,1714211594,EGNJ,N78SD   ,327,290,1224,23798,109,3
1284,aaa58b,1714203892,KSFO,1714210615,OL05,UAL8171 ,519,102,8558,9643,162,18
1285,ab5046,1714206521,WMSA,1714207903,,N828TK  ,1339,269,0,0,24,0
1286,abb8c4,1714196891,KPHX,1714204344,KSFO,SWA5945 ,870,57,1289,7494,115,5
1287,ac119d,1714202786,KPDK,1714204915,03GA,LN877PA ,664,54,11944,3440,325,5
1288,ac7c52,1714201647,KDEN,1714206069,KEKO,SWA1266 ,2222,21,29369,10015,172,0
1289,ac8357,1714204868,KBIS,1714205520,06ND,N905SH  ,497,118,5660,2429,115,59
1290,acbe34,1714200655,KSEA,1714205184,CYYD,ASA223  ,870,10,27188,10450,208,0
1291,acf48c,1714167274,,1714206316,SUCN,AVA109  ,0,0,20870,3010,0,0
1292,ad5273,1714200112,MMMX,1714206048,MHAM,AVA187  ,654,2,11361,11265,14,1
1293,ae20b8,1714207890,RJOI,1714209877,RJDT,SUMO01  ,20781,2573,16703,4811,0,0
1294,c00d44,1714207316,CYWG,1714209670,CZGR,VN02    ,409,195,29750,6704,79,0
1295,c03bf2,1714194245,CYEG,1714210135,,WJA2220 ,5387,442,0,0,59,0
1296,c03bfb,1714200155,CYYC,1714210395,,WJA2244 ,2555,2,0,0,64,0
1297,c05857,1714189650,CYYZ,1714205249,MMJC,ACA7255 ,2273,89,16142,359,223,13
1298,c07eef,1714192887,CYEG,1714206915,CCS5,WJA392  ,6091,434,22016,8709,59,1
1299,c07fb9,1714195658,CYYC,1714210421,CCS4,WJA228  ,2703,5,23318,8857,64,0
1300,c81c9f,1714207847,NZCH,1714209428,NZLE,ANZ854L ,1323,45,26287,2816,16,1
1301,e03614,1714204889,SAEZ,1714206359,,ARG1512 ,806,116,0,0,27,0
1302,e0645a,1714206074,SABE,1714207252,,ARG1468 ,1045,108,0,0,26,0
1303,e064cb,1714205155,SABE,1714206625,,ARG1230 ,355,32,0,0,26,0
1304,e07191,1714209580,SABE,1714211443,SAAC,ARG1772 ,409,32,9822,11243,26,1
1305,e072d5,1714205794,SAEZ,1714207383,,ARG1664 ,557,116,0,0,27,0
1306,e082d6,1714208407,SABE,1714210280,,ARG1280 ,1371,200,0,0,26,0
1307,e082d7,1714207428,SABE,1714208639,,ARG1488 ,385,24,0,0,26,0
1308,e0958e,1714208833,SAEZ,1714211074,,JES3140 ,734,124,0,0,27,0
1309,e0958f,1714204867,SABE,1714206612,,JES3734 ,506,40,0,0,26,0
1310,e0b059,1714208702,SAEZ,1714209603,SAEL,FBZ5042 ,705,78,27542,9056,27,0
1311,e0b110,1714207734,SABE,1714209803,SAZI,JES3161 ,314,32,19881,10878,26,0
1312,e0b111,1714204761,SAEZ,1714205978,,FBZ5160 ,1571,116,0,0,27,0
1313,e0b14a,1714209132,SABE,1714210970,SAZI,ARG1638 ,378,24,20889,11488,26,0
1314,e0b198,1714205327,SAEZ,1714206838,SAZA,JES3211 ,786,116,25314,10827,27,0
1315,e0b2c4,1714203917,SABE,1714205174,,ARG1822 ,464,32,0,0,26,0
1316,e0b2c5,1714206939,SAEZ,1714208076,,ARG1838 ,468,109,0,0,27,0
1317,e48006,1714208234,,1714209357,SDFH,GLO9634 ,0,0,15742,10266,0,1
1318,e48007,1714204544,,1714207516,,GLO9618 ,0,0,0,0,0,0
1319,e480db,1714207650,SBBP,1714210845,,GLO9632 ,48914,1977,0,0,17,0
1320,e48106,1714210010,,1714211250,SSEF,GLO1492 ,0,0,3222,9560,0,1
1321,e4833a,1714208708,SBRJ,1714209324,SBJF,GLO1703 ,74300,1162,24331,8141,37,0
1322,e48394,1714209125,SBKP,1714210117,SSEF,GLO1737 ,4542,382,10584,10216,132,1
1323,e4894e,1714210135,SBSP,1714210892,SDUB,TAM3900 ,3887,379,29134,7638,81,0
1324,e48ad5,1714210523,SBSP,1714211439,SDBV,TAM3150 ,4093,348,24107,9151,81,0
1325,e48b00,1714209759,SBSP,1714210870,,GLO1514 ,4444,470,0,0,82,0
1326,e48ce6,1714209339,SBSP,1714210498,,TAM3772 ,3405,371,0,0,81,0
1327,e48eb9,1714206082,SBKP,1714207761,,AZU2096 ,822,28,0,0,138,0
1328,e48fb4,1714210370,SBSP,1714210937,,GLO1002 ,5123,569,0,0,82,0
1329,e48fc1,1714206907,SBGR,1714207849,,TAM3282 ,16270,1833,0,0,55,0
1330,e490b1,1714207020,SBGL,1714207543,,AZU4505 ,2593,21,0,0,42,0
1331,e4919e,1714209401,SBRJ,1714209573,SBRJ,GLO1003 ,8855,1177,12988,3501,37,6
1332,e491a1,1714210813,SBGL,1714211728,SNNE,TAM3678 ,2538,121,8850,7011,42,3
1333,e491c3,1714210307,SBSP,1714211918,SDJN,GLO1402 ,4379,424,4904,11651,82,6
1334,e491d1,1714209642,SBKP,1714211211,SDKK,PPBER   ,3728,344,541,5755,133,4
1335,e4936a,1714209995,SBGR,1714210741,,AZU4618 ,12796,1262,0,0,67,0
1336,e49388,1714205337,SBGL,1714208719,,AZU4823 ,2487,90,0,0,42,0
1337,e4950a,1714206683,SNEJ,1714208313,SDBB,AZU2826 ,50466,1729,17903,10990,0,4
1338,e4962d,1714203609,SBGL,1714207983,SSLA,AZU4249 ,2607,181,27530,11576,42,0
1339,e4962e,1714205416,SBGR,1714208098,SNGH,AZU4232 ,22458,1848,28806,9870,61,0
1340,e497e3,1714204269,,1714204728,LEBB,PSCSE   ,0,0,22287,2937,0,4
1341,e49830,1714209841,SBKP,1714210921,SNFQ,AZU4079 ,681,21,15186,8328,139,0
1342,e4999d,1714209667,,1714211088,,TAM3433 ,0,0,0,0,0,0
1343,e49a2e,1714203729,,1714205602,SDBV,AZU2638 ,0,0,17866,11574,0,0
1344,e49a87,1714209104,SBGR,1714209925,SNFQ,AZU4522 ,20896,1582,14492,8198,70,0
1345,e49a8b,1714208528,,1714210025,SNVI,AZU2967 ,0,0,7327,10902,0,1
1346,e49b14,1714210726,SBSP,1714211469,SDIH,ACN5121 ,4117,325,10866,1991,81,58
1347,e8020c,1714195493,SPJC,1714209249,SUCN,LPE2460 ,313,19,16425,2896,11,0
1348,e80269,1714194269,SPJC,1714206368,,LPE2422 ,548,3,0,0,11,0
1349,e8041e,1714199217,SPJC,1714210012,SATC,LA1321  ,448,3,22008,2611,11,0
1350,e80422,1714207606,KMIA,1714208809,,LAE1513 ,755,279,0,0,124,0
1351,e8042b,1714200703,,1714204248,,LAN1134 ,0,0,0,0,0,0
1352,e8043b,1714139858,MMMX,1714206024,,LAN572  ,134,111,0,0,16,0
